index,i,j,k,mean,std,skew,kurtosis,exceed_3sigma,bc
0,0,0,0,-0.0030938265845179558,0.0002926790330093354,5.086140155792236,35.850650787353516,0.0167,0.7494654059410095
1,0,0,1,-0.0030968908686190844,0.0003105345240328461,2.8519654273986816,48.22299575805664,0.0176,0.1894056349992752
2,0,0,2,-0.003105605486780405,0.00037011734093539417,-0.4542383849620819,58.94491195678711,0.0211,0.020465420559048653
3,0,0,3,-0.0031261886470019817,0.0004954522009938955,-2.1677772998809814,49.547340393066406,0.0284,0.11502652615308762
4,0,0,4,-0.0031420232262462378,0.0005780229694209993,-2.5170669555664062,42.23531723022461,0.0328,0.17368464171886444
5,0,0,5,-0.0031305437441915274,0.0005031154141761363,-2.3566250801086426,45.2873420715332,0.03,0.14471332728862762
6,0,0,6,-0.0031047859229147434,0.00036486255703493953,-0.018406618386507034,54.41403579711914,0.0211,0.01838383823633194
7,0,0,7,-0.003097164910286665,0.0003244538966100663,1.8182158470153809,63.955657958984375,0.0177,0.06732647866010666
8,0,0,8,-0.0030938999261707067,0.0002928127069026232,5.074462413787842,35.82222366333008,0.0167,0.7467478513717651
9,0,1,0,-0.0030973521061241627,0.00031829444924369454,1.6615746021270752,62.46928024291992,0.0176,0.06020287424325943
10,0,1,1,-0.0031209129374474287,0.0004425759834703058,-2.1011433601379395,49.44908142089844,0.0264,0.10950261354446411
11,0,1,2,-0.003205100307241082,0.0008694318239577115,-1.175525188446045,23.10884666442871,0.033,0.10307131707668304
12,0,1,3,-0.003285427577793598,0.00142809993121773,0.3557896614074707,11.049845695495605,0.0335,0.10195493698120117
13,0,1,4,-0.003302615834400058,0.0016557051567360759,0.5856465101242065,9.195025444030762,0.028,0.14605525135993958
14,0,1,5,-0.0032861751969903708,0.0014251713873818517,0.36929017305374146,11.381033897399902,0.0358,0.09984815120697021
15,0,1,6,-0.0032035072799772024,0.0008923023124225438,-0.9170107245445251,21.854991912841797,0.0347,0.0842328667640686
16,0,1,7,-0.0031216253992170095,0.00047493266174569726,-2.8204545974731445,54.15220642089844,0.026,0.1653665453195572
17,0,1,8,-0.003095530439168215,0.0003116572042927146,3.321840286254883,52.676937103271484,0.0174,0.22846095263957977
18,0,2,0,-0.003105312818661332,0.0003692293248604983,-1.2131431102752686,66.98784637451172,0.0206,0.03689797967672348
19,0,2,1,-0.003214355558156967,0.0008917911909520626,-1.3169487714767456,21.57528305053711,0.0363,0.12673549354076385
20,0,2,2,-0.003228843677788973,0.0018735767807811499,0.8260989189147949,7.432082176208496,0.0244,0.2263752520084381
21,0,2,3,-0.0026661136653274298,0.0028249442111700773,0.8264209032058716,3.787235975265503,0.0047,0.44437989592552185
22,0,2,4,-0.002181507647037506,0.003134027123451233,0.6249080300331116,2.9411747455596924,0.0021,0.4727737009525299
23,0,2,5,-0.002654035808518529,0.002829677425324917,0.8059604167938232,3.7574868202209473,0.0046,0.439009428024292
24,0,2,6,-0.0032584613654762506,0.001913525746203959,0.8666773438453674,7.528857231140137,0.023,0.23258903622627258
25,0,2,7,-0.003195596393197775,0.0009079843293875456,-0.6668848395347595,23.67784309387207,0.0344,0.06101634353399277
26,0,2,8,-0.0031062900088727474,0.0003777742385864258,-0.8880035877227783,61.01890563964844,0.0211,0.029311412945389748
27,0,3,0,-0.003124070120975375,0.0004717937554232776,-2.6862123012542725,52.022911071777344,0.0274,0.15792535245418549
28,0,3,1,-0.0033007157035171986,0.0013655746588483453,0.18230080604553223,11.614679336547852,0.034,0.08895929157733917
29,0,3,2,-0.002730031032115221,0.0028110388666391373,0.8020628690719604,3.796388626098633,0.005,0.43286001682281494
30,0,3,3,-0.0007595980423502624,0.0034988063853234053,0.15699224174022675,2.182969331741333,0.0004,0.46938201785087585
31,0,3,4,0.0002075268712360412,0.0034886214416474104,-0.14714577794075012,2.215606689453125,0.0,0.46111607551574707
32,0,3,5,-0.0006869643111713231,0.0034907162189483643,0.14457929134368896,2.1454532146453857,0.0001,0.47584500908851624
33,0,3,6,-0.00265655480325222,0.002832098165526986,0.8431708216667175,3.856276512145996,0.0059,0.4436759054660797
34,0,3,7,-0.0033078426495194435,0.0014365470269694924,0.2911863327026367,11.283853530883789,0.0324,0.09613644331693649
35,0,3,8,-0.0031144251115620136,0.00044972504838369787,-1.4717416763305664,55.145137786865234,0.0264,0.057412561029195786
36,0,4,0,-0.0031346480827778578,0.0005224652704782784,-2.291207790374756,45.09423065185547,0.0311,0.13859052956104279
37,0,4,1,-0.0033248222898691893,0.001598196686245501,0.3908402621746063,9.08790111541748,0.0255,0.12684513628482819
38,0,4,2,-0.002225031377747655,0.003094926243647933,0.6529707908630371,3.0442023277282715,0.0024,0.46855324506759644
39,0,4,3,0.0001525232510175556,0.003494896460324526,-0.13457107543945312,2.23681378364563,0.0,0.455160528421402
40,0,4,4,0.0012267883867025375,0.0032589398324489594,-0.3923015296459198,2.650233030319214,0.0001,0.43539586663246155
41,0,4,5,0.00022093024745117873,0.003493622876703739,-0.16197790205478668,2.2325148582458496,0.0001,0.459677517414093
42,0,4,6,-0.002169762970879674,0.0031393859535455704,0.662528395652771,3.0120162963867188,0.0026,0.47773441672325134
43,0,4,7,-0.003315866459161043,0.0016213193302974105,0.6555107831954956,9.70017147064209,0.0259,0.14738857746124268
44,0,4,8,-0.0031286044977605343,0.0005202991887927055,-2.599616289138794,48.39659118652344,0.0295,0.16030064225196838
45,0,5,0,-0.003121694317087531,0.0004574367485474795,-2.4739115238189697,53.00293731689453,0.0271,0.1343366801738739
46,0,5,1,-0.0033022407442331314,0.0013942316872999072,0.014344514347612858,10.81454849243164,0.0347,0.09248705953359604
47,0,5,2,-0.0026659586001187563,0.0028176407795399427,0.8400187492370605,3.7814440727233887,0.0053,0.4510529339313507
48,0,5,3,-0.0007674754597246647,0.003506242297589779,0.16140013933181763,2.166538715362549,0.0,0.4735894799232483
49,0,5,4,0.00021170520631130785,0.003474192228168249,-0.1318683922290802,2.226797580718994,0.0,0.456884503364563
50,0,5,5,-0.0007009730907157063,0.003519210498780012,0.13018417358398438,2.147361993789673,0.0003,0.47358009219169617
51,0,5,6,-0.002628450747579336,0.0028346176259219646,0.8559038043022156,3.800978183746338,0.0052,0.45582249760627747
52,0,5,7,-0.0033165905624628067,0.0014058002270758152,0.21610812842845917,11.476188659667969,0.0336,0.09120647609233856
53,0,5,8,-0.0031165354885160923,0.0004749832150992006,-1.5876567363739014,55.398319244384766,0.0266,0.0635516420006752
54,0,6,0,-0.00310543947853148,0.00036124748294241726,-0.7398356795310974,58.1877555847168,0.0209,0.02659248188138008
55,0,6,1,-0.003205955494195223,0.0008664624183438718,-1.0152145624160767,22.798654556274414,0.0344,0.08906932175159454
56,0,6,2,-0.0032133576460182667,0.0019257377134636045,0.9087339043617249,7.465014934539795,0.0244,0.24458053708076477
57,0,6,3,-0.0026150743942707777,0.002853876445442438,0.8161032795906067,3.668588399887085,0.0051,0.4541323184967041
58,0,6,4,-0.0021593335550278425,0.0031832545064389706,0.6256722211837769,2.8771145343780518,0.0019,0.483632355928421
59,0,6,5,-0.002622725907713175,0.0028568110428750515,0.7858485579490662,3.623629331588745,0.004,0.44639167189598083
60,0,6,6,-0.003252102294936776,0.001951000653207302,0.8421832323074341,7.255175590515137,0.0235,0.23559355735778809
61,0,6,7,-0.003211548551917076,0.0008967547910287976,-0.9871613383293152,22.41592025756836,0.0356,0.0880841612815857
62,0,6,8,-0.003102654591202736,0.00037224922562018037,0.7368046641349792,66.28343963623047,0.0209,0.023277021944522858
63,0,7,0,-0.003097260370850563,0.0003136257000733167,2.5725255012512207,47.65882110595703,0.0177,0.1598421335220337
64,0,7,1,-0.003122593741863966,0.00045684908400289714,-3.1151342391967773,56.23310470581055,0.026,0.19035160541534424
65,0,7,2,-0.0032151846680790186,0.0009092508698813617,-1.0535622835159302,20.871572494506836,0.0368,0.10109412670135498
66,0,7,3,-0.003291833447292447,0.0014031428145244718,0.3240799903869629,11.47104263305664,0.0335,0.09633193910121918
67,0,7,4,-0.003304966725409031,0.0016385683557018638,0.5265674591064453,8.784701347351074,0.0254,0.14539746940135956
68,0,7,5,-0.00331272860057652,0.0014237157301977277,0.07830248028039932,10.62315845489502,0.0342,0.09471112489700317
69,0,7,6,-0.003214753232896328,0.0009179922635667026,-0.981457531452179,21.081045150756836,0.037,0.09312910586595535
70,0,7,7,-0.003120381385087967,0.00047205560258589685,-1.739617943763733,57.91242980957031,0.0264,0.06952343136072159
71,0,7,8,-0.003096141153946519,0.00031608249992132187,1.864782452583313,66.45957946777344,0.0174,0.06737048178911209
72,0,8,0,-0.003093746257945895,0.0002924641012214124,5.102877616882324,35.92427444458008,0.0166,0.7526766061782837
73,0,8,1,-0.003096486208960414,0.00031090553966350853,2.6272315979003906,53.115848541259766,0.0173,0.14877566695213318
74,0,8,2,-0.0031072162091732025,0.0003729529562406242,-1.1776249408721924,63.37260437011719,0.0215,0.03766297176480293
75,0,8,3,-0.0031296126544475555,0.0004882178909610957,-2.565173387527466,51.87124252319336,0.0289,0.14613327383995056
76,0,8,4,-0.0031367260962724686,0.0005224946653470397,-2.634739875793457,43.83741760253906,0.0318,0.18116609752178192
77,0,8,5,-0.0031270193867385387,0.000494954118039459,-2.8165857791900635,52.19285202026367,0.0279,0.17115667462348938
78,0,8,6,-0.0031062797643244267,0.00036099046701565385,-0.7445765733718872,55.66554260253906,0.0212,0.027923813089728355
79,0,8,7,-0.003096649656072259,0.0003110401739832014,2.6003177165985107,54.05404281616211,0.0175,0.14359058439731598
80,0,8,8,-0.0030942081939429045,0.00029510393505916,4.742712497711182,37.68804931640625,0.0167,0.62336266040802
81,1,0,0,-0.0030949097126722336,0.00029867864213883877,4.340315818786621,38.47907257080078,0.017,0.5155618190765381
82,1,0,1,-0.003128207754343748,0.00047810826799832284,-3.0029220581054688,51.086524963378906,0.0278,0.19608968496322632
83,1,0,2,-0.0031960271298885345,0.0008814310422167182,-0.47929394245147705,24.45990753173828,0.0337,0.050275035202503204
84,1,0,3,-0.0032784740906208754,0.0014476266223937273,0.37444403767585754,11.72822380065918,0.0354,0.09721918404102325
85,1,0,4,-0.003283059224486351,0.0016559516079723835,0.6489301919937134,9.014415740966797,0.0274,0.15764863789081573
86,1,0,5,-0.003292374312877655,0.0014137800317257643,0.2754638195037842,11.461292266845703,0.0337,0.09387076646089554
87,1,0,6,-0.0032133322674781084,0.000889542221557349,-1.3049631118774414,21.007404327392578,0.0356,0.1286655217409134
88,1,0,7,-0.0031258126255124807,0.0004780685412697494,-3.191901445388794,54.2923698425293,0.027,0.2060738056898117
89,1,0,8,-0.003095986321568489,0.0003135517181362957,2.900512933731079,51.57775115966797,0.0174,0.1825006902217865
90,1,1,0,-0.003118665423244238,0.0004344272310845554,-2.2348480224609375,56.021663665771484,0.025,0.1070040613412857
91,1,1,1,-0.003249800531193614,0.0012423427542671561,0.015554239973425865,13.728219032287598,0.0386,0.07286027818918228
92,1,1,2,-0.00286318501457572,0.002567826770246029,0.9301323294639587,4.603321552276611,0.0074,0.40517398715019226
93,1,1,3,-0.0014412194723263383,0.0034273043274879456,0.38312384486198425,2.382153034210205,0.0008,0.48140645027160645
94,1,1,4,-0.0006321645923890173,0.003539933357387781,0.1224580705165863,2.1347711086273193,0.0004,0.47545889019966125
95,1,1,5,-0.0014564289012923837,0.003423874732106924,0.3683534562587738,2.3351428508758545,0.0003,0.48634466528892517
96,1,1,6,-0.0028675408102571964,0.0025663860142230988,0.9208318591117859,4.5283074378967285,0.0075,0.40808433294296265
97,1,1,7,-0.0032443904783576727,0.00124972069170326,0.16364701092243195,14.159113883972168,0.039,0.0725172758102417
98,1,1,8,-0.0031208607833832502,0.000462428288301453,-2.820979595184326,59.06258010864258,0.026,0.15166838467121124
99,1,2,0,-0.0031956664752215147,0.0008327653631567955,-1.0138217210769653,25.399667739868164,0.0316,0.07983704656362534
100,1,2,1,-0.002921534236520529,0.00254019140265882,0.9354521632194519,4.701962947845459,0.0087,0.39878469705581665
101,1,2,2,0.00017364016093779355,0.003563700942322612,-0.11446604877710342,2.1730551719665527,0.0,0.46621114015579224
102,1,2,3,0.0026906088460236788,0.00297143985517323,-0.6497134566307068,3.801802396774292,0.0078,0.37406668066978455
103,1,2,4,0.0033194602001458406,0.0027377253863960505,-0.5771773457527161,4.273221969604492,0.0099,0.31197389960289
104,1,2,5,0.002714729169383645,0.0029806361999362707,-0.6994550228118896,3.885939359664917,0.0088,0.38323739171028137
105,1,2,6,0.00020548315660562366,0.003561984281986952,-0.1258237659931183,2.2032148838043213,0.0,0.4610678553581238
106,1,2,7,-0.0028863961342722178,0.0025276574306190014,0.9446816444396973,4.698921203613281,0.0087,0.40273571014404297
107,1,2,8,-0.003207244211807847,0.0008796785841695964,-0.9847057461738586,23.576826095581055,0.0332,0.08354158699512482
108,1,3,0,-0.003298206254839897,0.0013452228158712387,0.00394756905734539,11.897506713867188,0.0385,0.08405253291130066
109,1,3,1,-0.0015345824649557471,0.0033844339195638895,0.4160124659538269,2.4024808406829834,0.0006,0.48827293515205383
110,1,3,2,0.002662019105628133,0.002972023794427514,-0.6700220108032227,3.8202812671661377,0.0085,0.379272997379303
111,1,3,3,0.00412618275731802,0.002451993292197585,-0.13148291409015656,3.655238389968872,0.0075,0.27830955386161804
112,1,3,4,0.0043219937942922115,0.0024053561501204967,0.04580557718873024,2.847191095352173,0.0029,0.35196030139923096
113,1,3,5,0.004130922723561525,0.0024650434497743845,-0.10773894935846329,3.4652059078216553,0.0063,0.2919329106807709
114,1,3,6,0.0026999611873179674,0.002981484169140458,-0.6796889901161194,3.7970120906829834,0.0073,0.38503357768058777
115,1,3,7,-0.001453032367862761,0.003391814883798361,0.38877108693122864,2.3969926834106445,0.0004,0.4802446663379669
116,1,3,8,-0.003276760457083583,0.0013196223881095648,0.16830593347549438,12.542937278747559,0.0358,0.08198453485965729
117,1,4,0,-0.0033229049295186996,0.001552366535179317,0.3171555995941162,9.400059700012207,0.0285,0.11708305776119232
118,1,4,1,-0.0007739010616205633,0.003525713924318552,0.15679048001766205,2.1668620109558105,0.0002,0.47284191846847534
119,1,4,2,0.003281752113252878,0.002672719769179821,-0.5591115951538086,4.163559436798096,0.009,0.31526046991348267
120,1,4,3,0.004339797887951136,0.002407456049695611,0.05923544988036156,2.9231717586517334,0.0028,0.34329450130462646
121,1,4,4,0.004426914732903242,0.0024434116203337908,0.043049752712249756,2.719283103942871,0.0018,0.36842548847198486
122,1,4,5,0.004354135598987341,0.002413419308140874,0.022760873660445213,2.8361151218414307,0.003,0.3527776598930359
123,1,4,6,0.00330907478928566,0.0027102287858724594,-0.6344358325004578,4.315431594848633,0.0117,0.32499852776527405
124,1,4,7,-0.0006709548179060221,0.003535012947395444,0.12787826359272003,2.155640125274658,0.0,0.4714854061603546
125,1,4,8,-0.0033441761042922735,0.0015775668434798717,0.4118916094303131,9.461734771728516,0.0269,0.12361948192119598
126,1,5,0,-0.0033009257167577744,0.0013501113280653954,0.052190374583005905,11.509390830993652,0.0356,0.08712223172187805
127,1,5,1,-0.001521292724646628,0.0033764878753572702,0.4126187860965729,2.461432456970215,0.001,0.475436270236969
128,1,5,2,0.0026255317497998476,0.0029571838676929474,-0.6348972320556641,3.712783098220825,0.0066,0.3779090940952301
129,1,5,3,0.0041207303293049335,0.0024133455008268356,-0.0760592669248581,3.616771936416626,0.0071,0.27808913588523865
130,1,5,4,0.004348392132669687,0.0024159487802535295,0.031275562942028046,2.859245777130127,0.0024,0.35008466243743896
131,1,5,5,0.004140547011047602,0.0024608212988823652,-0.13468191027641296,3.5094754695892334,0.0056,0.2901115119457245
132,1,5,6,0.002687274944037199,0.002975684590637684,-0.651188313961029,3.748168706893921,0.0079,0.3799312114715576
133,1,5,7,-0.0014181564329192042,0.0033950998913496733,0.39434900879859924,2.3882648944854736,0.001,0.48382872343063354
134,1,5,8,-0.003326540347188711,0.0013684367295354605,0.021513741463422775,11.587997436523438,0.0345,0.08633613586425781
135,1,6,0,-0.003204002045094967,0.0008604443282820284,-1.3346478939056396,22.63995933532715,0.0349,0.1228485032916069
136,1,6,1,-0.0029028835706412792,0.0025502918288111687,0.936953604221344,4.616674423217773,0.0075,0.4067607522010803
137,1,6,2,0.00014369570999406278,0.0035465278197079897,-0.11714611947536469,2.218827962875366,0.0,0.4568732976913452
138,1,6,3,0.0026533324271440506,0.002939402824267745,-0.6270336508750916,3.79459810256958,0.0071,0.36714592576026917
139,1,6,4,0.0033077429980039597,0.0026798550970852375,-0.5424036383628845,4.174103736877441,0.0098,0.3100549876689911
140,1,6,5,0.002692288486286998,0.0029841039795428514,-0.6380236148834229,3.7777838706970215,0.0082,0.37246018648147583
141,1,6,6,0.00022531836293637753,0.003583744866773486,-0.13623833656311035,2.2056100368499756,0.0001,0.46180459856987
142,1,6,7,-0.002867308910936117,0.002561127068474889,0.9471898674964905,4.665497779846191,0.0071,0.4066379964351654
143,1,6,8,-0.003207896137610078,0.0008813755703158677,-1.3133820295333862,22.831289291381836,0.0359,0.11935253441333771
144,1,7,0,-0.003121772315353155,0.00046322960406541824,-2.633925676345825,54.46158218383789,0.0263,0.1457461267709732
145,1,7,1,-0.0032434731256216764,0.0012434455566108227,0.22218859195709229,14.080232620239258,0.0393,0.07452773302793503
146,1,7,2,-0.0028638062067329884,0.002562712412327528,0.9361845850944519,4.531856060028076,0.0068,0.41405585408210754
147,1,7,3,-0.0014210119843482971,0.003426831681281328,0.37621742486953735,2.371220588684082,0.0005,0.4814143180847168
148,1,7,4,-0.0006163787329569459,0.0035833839792758226,0.11395498365163803,2.1246747970581055,0.0,0.47677212953567505
149,1,7,5,-0.0013683815486729145,0.003451302647590637,0.34465211629867554,2.2948172092437744,0.0001,0.48752692341804504
150,1,7,6,-0.0028377948328852654,0.0025732722133398056,0.9525992274284363,4.579309940338135,0.0072,0.41653552651405334
151,1,7,7,-0.0032428924459964037,0.001247549313120544,0.2403780221939087,14.050539016723633,0.0391,0.07528405636548996
152,1,7,8,-0.003121379530057311,0.0004641097621060908,-2.110462188720703,56.89716720581055,0.0262,0.09585803002119064
153,1,8,0,-0.003097416600212455,0.00031845076591707766,1.7850500345230103,57.57313919067383,0.0175,0.07271452248096466
154,1,8,1,-0.0031228759326040745,0.00046820921124890447,-3.190171003341675,55.7137451171875,0.0264,0.2006181925535202
155,1,8,2,-0.003191114868968725,0.0008645930211059749,-0.5943943858146667,24.79758644104004,0.033,0.05457404628396034
156,1,8,3,-0.0033011198975145817,0.0014078731182962656,0.22715483605861664,11.016434669494629,0.0345,0.09545731544494629
157,1,8,4,-0.003315861104056239,0.0016509408596903086,0.5432219505310059,8.979185104370117,0.0264,0.14423246681690216
158,1,8,5,-0.003283743280917406,0.00141055672429502,0.31169867515563965,10.973167419433594,0.0343,0.09998535364866257
159,1,8,6,-0.0031959465704858303,0.0009011212387122214,-0.5940226316452026,21.849891662597656,0.0369,0.06191622465848923
160,1,8,7,-0.003119387896731496,0.0004517211636994034,-2.0905778408050537,53.80859375,0.0267,0.09980776906013489
161,1,8,8,-0.003095407970249653,0.00030637194868177176,3.430290937423706,48.37830352783203,0.0173,0.2638971507549286
162,2,0,0,-0.0031079326290637255,0.0003730146854650229,-1.591556191444397,63.271305084228516,0.0211,0.05583970621228218
163,2,0,1,-0.0031998353078961372,0.0008884055423550308,-0.829124391078949,22.705543518066406,0.0351,0.07431873679161072
164,2,0,2,-0.0032537400256842375,0.0019698659889400005,0.9066217541694641,7.509453773498535,0.0235,0.24262258410453796
165,2,0,3,-0.0026942328549921513,0.0028524415101855993,0.8077983856201172,3.77085280418396,0.0051,0.4382399320602417
166,2,0,4,-0.0022224432323127985,0.003141423687338829,0.6545373797416687,3.014094829559326,0.0024,0.47391313314437866
167,2,0,5,-0.0026729328092187643,0.002843168331310153,0.8290529251098633,3.7690508365631104,0.0056,0.4476800262928009
168,2,0,6,-0.0032293032854795456,0.001913247862830758,0.8287379741668701,7.341100692749023,0.0234,0.22977571189403534
169,2,0,7,-0.003209690097719431,0.0008576288819313049,-1.2894903421401978,21.981843948364258,0.0354,0.1211356669664383
170,2,0,8,-0.003104202914983034,0.00036219306639395654,-0.5095154047012329,68.34358978271484,0.0198,0.018430490046739578
171,2,1,0,-0.0032059650402516127,0.0008671035757288337,-1.3740512132644653,23.13475227355957,0.0328,0.1248345598578453
172,2,1,1,-0.0028922453057020903,0.0025339003186672926,0.9576348662376404,4.820550918579102,0.0088,0.3976857662200928
173,2,1,2,0.00015384383732452989,0.003608724568039179,-0.1333024501800537,2.164428949356079,0.0,0.47022545337677
174,2,1,3,0.0026824038941413164,0.002954176627099514,-0.6665531992912292,3.8253374099731445,0.0086,0.3775596618652344
175,2,1,4,0.0033161467872560024,0.002690318040549755,-0.6276454925537109,4.332647800445557,0.0104,0.3217290937900543
176,2,1,5,0.002721101511269808,0.00290688406676054,-0.6780630350112915,3.9004204273223877,0.0082,0.3742595314979553
177,2,1,6,0.0001259838609257713,0.003549478016793728,-0.10759618878364563,2.16068172454834,0.0001,0.46817487478256226
178,2,1,7,-0.0028938648756593466,0.0025552664883434772,0.9681721925735474,4.734335899353027,0.0087,0.40921419858932495
179,2,1,8,-0.003205621615052223,0.0008596588741056621,-1.2309924364089966,22.36678695678711,0.035,0.11245881021022797
180,2,2,0,-0.003286593360826373,0.0018343986012041569,0.7893280386924744,7.984771251678467,0.0239,0.20326678454875946
181,2,2,1,9.688258433016017e-05,0.0035911290906369686,-0.11148025840520859,2.169818878173828,0.0001,0.46659553050994873
