index,i,j,k,mean,std,skew,kurtosis,exceed_3sigma,bc
182,2,2,2,0.003739431267604232,0.0026483761612325907,-0.39103469252586365,4.183650970458984,0.0085,0.27557462453842163
183,2,2,3,0.004588176496326923,0.002536105690523982,0.04853597283363342,2.86607027053833,0.0023,0.3497317135334015
184,2,2,4,0.004606254398822784,0.002587159862741828,0.04700140655040741,2.7563600540161133,0.0011,0.3635987937450409
185,2,2,5,0.0045930854976177216,0.002530884463340044,0.01823395863175392,2.8356428146362305,0.0027,0.35277098417282104
186,2,2,6,0.003791229333728552,0.0025840250309556723,-0.3578556478023529,4.119117736816406,0.0095,0.27385979890823364
187,2,2,7,0.00011097948299720883,0.0035916187334805727,-0.1337556540966034,2.1793816089630127,0.0001,0.4670547544956207
188,2,2,8,-0.0032569244503974915,0.0018606064841151237,0.869004487991333,7.784717082977295,0.0245,0.225463405251503
189,2,3,0,-0.002802832517772913,0.0027396974619477987,0.8478991389274597,4.076342582702637,0.0062,0.4216850697994232
190,2,3,1,0.002638966077938676,0.0029762685298919678,-0.6748037338256836,3.7528953552246094,0.0072,0.3877966105937958
191,2,3,2,0.004609885159879923,0.0025260369293391705,0.06093203276395798,2.8644182682037354,0.0028,0.3504071533679962
192,2,3,3,0.00436671357601881,0.0026595534291118383,0.04494940862059593,2.712841510772705,0.0014,0.3693619668483734
193,2,3,4,0.003926977980881929,0.0027208300307393074,-0.024911707267165184,2.742550849914551,0.0013,0.36485034227371216
194,2,3,5,0.0043479143641889095,0.0026130506303161383,-0.02219960279762745,2.728071928024292,0.0014,0.3667398989200592
195,2,3,6,0.0045641646720469,0.0025132254231721163,0.03532738611102104,2.9236443042755127,0.0026,0.34246572852134705
196,2,3,7,0.002641623606905341,0.0029684251639992,-0.7055267691612244,3.8255460262298584,0.0091,0.3915174603462219
197,2,3,8,-0.0027149287052452564,0.0027457629330456257,0.8971555829048157,4.047124862670898,0.0067,0.44596800208091736
198,2,4,0,-0.002365430584177375,0.003050081664696336,0.7026593685150146,3.1664016246795654,0.0023,0.47174376249313354
199,2,4,1,0.003259651130065322,0.002716375282034278,-0.6334797143936157,4.2998857498168945,0.0108,0.3258915841579437
200,2,4,2,0.004639941733330488,0.0025833696126937866,0.0443204902112484,2.750051498413086,0.0011,0.3643438518047333
201,2,4,3,0.0040024821646511555,0.002720590215176344,-0.01426523458212614,2.808382034301758,0.0016,0.3561493754386902
202,2,4,4,0.0032804470974951982,0.002850800985470414,-0.07673601061105728,2.8444135189056396,0.0019,0.3536365032196045
203,2,4,5,0.003946682903915644,0.0026885929983109236,-0.04204801097512245,2.6884562969207764,0.0008,0.37261828780174255
204,2,4,6,0.004626820329576731,0.002530574332922697,0.013765690848231316,2.6759591102600098,0.0007,0.3737686276435852
205,2,4,7,0.00328608020208776,0.002677295356988907,-0.6343241930007935,4.352421283721924,0.0099,0.3222039043903351
206,2,4,8,-0.0023147028405219316,0.003071774495765567,0.6770191192626953,3.161621570587158,0.0032,0.46126803755760193
207,2,5,0,-0.0027706832624971867,0.002730228006839752,0.8658282160758972,4.089430809020996,0.0065,0.4278489351272583
208,2,5,1,0.0026000055950134993,0.0029777514282613993,-0.6587596535682678,3.7304394245147705,0.0063,0.3843955397605896
209,2,5,2,0.0045807138085365295,0.002533343154937029,0.07444466650485992,2.91878604888916,0.0027,0.3445069491863251
210,2,5,3,0.00439041294157505,0.0026595306117087603,-0.0027420755941420794,2.809518814086914,0.0012,0.3559355139732361
211,2,5,4,0.003975003492087126,0.0027445373125374317,-0.014997219666838646,2.769073963165283,0.0012,0.3612127900123596
212,2,5,5,0.004355682525783777,0.0026307650841772556,0.003189332317560911,2.682612895965576,0.0009,0.3727746605873108
213,2,5,6,0.004567282274365425,0.0024944732431322336,0.03397185727953911,2.760026454925537,0.0026,0.36273351311683655
214,2,5,7,0.0026388776022940874,0.0029926321003586054,-0.7324074506759644,3.867798328399658,0.0085,0.3972339332103729
215,2,5,8,-0.0027412979397922754,0.002735084155574441,0.8587121963500977,4.0506696701049805,0.0063,0.4289134442806244
216,2,6,0,-0.0032734177075326443,0.0018573047127574682,0.7919668555259705,7.776352405548096,0.0242,0.209251269698143
217,2,6,1,8.22020519990474e-05,0.003567390376701951,-0.09033238887786865,2.1775357723236084,0.0,0.46298205852508545
218,2,6,2,0.003769039176404476,0.0026325953658670187,-0.31756699085235596,4.1663947105407715,0.0093,0.2642209529876709
219,2,6,3,0.004573575686663389,0.0025567158591002226,0.06834877282381058,2.916857957839966,0.0029,0.3444362282752991
220,2,6,4,0.004644718021154404,0.002603755332529545,0.04175373911857605,2.8635449409484863,0.0026,0.34982630610466003
221,2,6,5,0.0045824917033314705,0.002548056421801448,0.0521571971476078,2.863269805908203,0.0026,0.3502011299133301
222,2,6,6,0.0037613518070429564,0.002591940574347973,-0.3530382812023163,4.111630916595459,0.0082,0.27352553606033325
223,2,6,7,0.0001079702124116011,0.0035987889859825373,-0.13221710920333862,2.1569719314575195,0.0001,0.4717174768447876
224,2,6,8,-0.003275335766375065,0.0019058111356571317,0.8481195569038391,7.639282703399658,0.0254,0.22506128251552582
225,2,7,0,-0.003209598595276475,0.0008752057328820229,-1.1457349061965942,22.760997772216797,0.0351,0.10160838812589645
226,2,7,1,-0.0028942839708179235,0.002553310478106141,0.9187389612197876,4.54469633102417,0.008,0.405765563249588
227,2,7,2,0.0001797681034076959,0.003561310237273574,-0.11111131310462952,2.209017276763916,0.0002,0.45827874541282654
228,2,7,3,0.0026797179598361254,0.002954539842903614,-0.5862392783164978,3.733102321624756,0.0069,0.35993561148643494
229,2,7,4,0.0032648853957653046,0.0027416443917900324,-0.5980280637741089,4.398212909698486,0.0105,0.30867934226989746
230,2,7,5,0.0026713318657130003,0.0029868080746382475,-0.6336870789527893,3.6510791778564453,0.0065,0.38387537002563477
231,2,7,6,0.0001666954340180382,0.0035961996763944626,-0.15197432041168213,2.1722772121429443,0.0,0.47097864747047424
232,2,7,7,-0.0028685186989605427,0.0025493393186479807,0.9745298624038696,4.745988845825195,0.009,0.4108118414878845
233,2,7,8,-0.003207010217010975,0.0008646741043776274,-1.2661648988723755,22.541290283203125,0.0339,0.11548466980457306
234,2,8,0,-0.003108563832938671,0.0003807217290159315,-1.6017231941223145,63.06671142578125,0.0214,0.05653564631938934
235,2,8,1,-0.00319966534152627,0.0008920131949707866,-0.8055734634399414,23.207962036132812,0.0347,0.0710509866476059
236,2,8,2,-0.003259052988141775,0.0018894259119406343,0.8207964897155762,7.3395586013793945,0.0242,0.22803917527198792
237,2,8,3,-0.0026699763257056475,0.0028440116439014673,0.7996794581413269,3.7149925231933594,0.0046,0.4413164258003235
238,2,8,4,-0.0021876906976103783,0.0031584391836076975,0.5993711948394775,2.8793158531188965,0.0019,0.4720724821090698
239,2,8,5,-0.0026494364719837904,0.0028505371883511543,0.8049960136413574,3.6418709754943848,0.0037,0.4525197744369507
240,2,8,6,-0.0032286953646689653,0.0019408647203817964,0.8846589922904968,7.212839126586914,0.0241,0.2471456080675125
241,2,8,7,-0.003191134426742792,0.0008885273709893227,-0.7136961817741394,21.784072875976562,0.0365,0.06928741931915283
242,2,8,8,-0.0031079237814992666,0.00038145840517245233,-1.2057501077651978,59.418357849121094,0.0216,0.041297562420368195
243,3,0,0,-0.0031310368794947863,0.0004891592543572187,-3.4391214847564697,51.83945846557617,0.0281,0.24744772911071777
244,3,0,1,-0.0032844501547515392,0.0013765101321041584,0.3977976441383362,12.387567520141602,0.0331,0.09350043535232544
245,3,0,2,-0.002649999223649502,0.0028201162349432707,0.8148990869522095,3.7921769618988037,0.0053,0.43881407380104065
246,3,0,3,-0.0007814521668478847,0.003493488999083638,0.15283311903476715,2.156643867492676,0.0002,0.4745141267776489
247,3,0,4,0.0001632242347113788,0.0034677416551858187,-0.13956817984580994,2.242504119873047,0.0,0.4546164572238922
248,3,0,5,-0.0008035142091102898,0.003507158951833844,0.14887268841266632,2.148174524307251,0.0,0.4758286774158478
249,3,0,6,-0.0026813826989382505,0.0027832165360450745,0.8427389860153198,3.8282594680786133,0.0061,0.4467327892780304
250,3,0,7,-0.0032818568870425224,0.0013869131216779351,0.21240827441215515,11.573308944702148,0.0359,0.09030409902334213
251,3,0,8,-0.003129253862425685,0.0004925391986034811,-3.1356256008148193,51.67112731933594,0.0278,0.2096363753080368
252,3,1,0,-0.003314731176942587,0.0014056211803108454,0.11636144667863846,11.02735424041748,0.0334,0.0919114425778389
253,3,1,1,-0.0014575542882084846,0.003407125361263752,0.4069364368915558,2.379676580429077,0.0002,0.48981329798698425
254,3,1,2,0.0026263250038027763,0.002966303611174226,-0.6209815144538879,3.7069289684295654,0.0073,0.37379133701324463
255,3,1,3,0.004156412556767464,0.0024256573524326086,-0.07198626548051834,3.4307613372802734,0.0063,0.29299095273017883
256,3,1,4,0.004360319580882788,0.0023849664721637964,0.06641442328691483,2.8209633827209473,0.0025,0.356052428483963
257,3,1,5,0.004153452813625336,0.002381367376074195,-0.06134774163365364,3.3735086917877197,0.0061,0.29754289984703064
258,3,1,6,0.0026666142512112856,0.0029086139984428883,-0.6921558380126953,3.9627082347869873,0.0092,0.37324970960617065
259,3,1,7,-0.001543043414130807,0.0033874916844069958,0.3936305046081543,2.4097752571105957,0.0004,0.4792749881744385
260,3,1,8,-0.0032800165936350822,0.0013521864311769605,0.2663627564907074,11.984572410583496,0.0362,0.08936063945293427
261,3,2,0,-0.002764861099421978,0.002744957571849227,0.8718492388725281,4.028588771820068,0.006,0.4369076192378998
262,3,2,1,0.002608790760859847,0.0029972256161272526,-0.665030300617218,3.79721999168396,0.0074,0.3798213601112366
263,3,2,2,0.004576089791953564,0.0025205211713910103,0.07642331719398499,2.8151938915252686,0.0021,0.35728996992111206
264,3,2,3,0.004355927929282188,0.0026500488165766,0.008406948298215866,2.6129348278045654,0.0007,0.38273847103118896
265,3,2,4,0.0039651351980865,0.0027434818912297487,-0.03250367194414139,2.638296604156494,0.0008,0.3794328570365906
266,3,2,5,0.0043550897389650345,0.002647268120199442,0.0018066579941660166,2.661644220352173,0.0007,0.37570881843566895
267,3,2,6,0.0045523145236074924,0.002527774078771472,0.0707375705242157,2.772968292236328,0.0027,0.3624288737773895
268,3,2,7,0.002622853498905897,0.002938974415883422,-0.6865895986557007,3.825932025909424,0.0089,0.3845874071121216
269,3,2,8,-0.0027454642113298178,0.0027587139047682285,0.8786247968673706,4.012161731719971,0.0063,0.4416525661945343
270,3,3,0,-0.0009577663149684668,0.0034786451142281294,0.22252002358436584,2.2283501625061035,0.0004,0.47098302841186523
271,3,3,1,0.0040886541828513145,0.002435601083561778,-0.06905072182416916,3.5751750469207764,0.0061,0.281040221452713
272,3,3,2,0.004362018313258886,0.0026188043411821127,-0.008324890397489071,2.7702012062072754,0.0015,0.3610095977783203
273,3,3,3,0.0020535702351480722,0.002908174181357026,-0.041885536164045334,2.6602325439453125,0.0008,0.37656646966934204
274,3,3,4,0.00040362769505009055,0.0031174735631793737,-0.03892333805561066,2.580862045288086,0.0005,0.3880544602870941
275,3,3,5,0.0020510153844952583,0.0029147695749998093,-0.05052845925092697,2.6319193840026855,0.0002,0.3809208869934082
276,3,3,6,0.004325932823121548,0.002620984800159931,-0.006377549842000008,2.6844139099121094,0.0007,0.37253594398498535
277,3,3,7,0.00408252514898777,0.0024039989802986383,-0.08500058948993683,3.4676811695098877,0.0065,0.2904607057571411
278,3,3,8,-0.0009176469757221639,0.003489698050543666,0.19268326461315155,2.1925101280212402,0.0,0.4730316996574402
279,3,4,0,1.6059953850344755e-05,0.003478136146441102,-0.0641431212425232,2.1842310428619385,0.0001,0.4597107172012329
280,3,4,1,0.004273831844329834,0.002448683837428689,-0.005778913386166096,2.8796546459198,0.0026,0.3472754657268524
281,3,4,2,0.003953647334128618,0.0026735453866422176,-0.007576711941510439,2.7712533473968506,0.0015,0.36086830496788025
282,3,4,3,0.0004506631230469793,0.003101188689470291,-0.012909837067127228,2.6289265155792236,0.0008,0.38044679164886475
283,3,4,4,-0.0019204536220058799,0.0032083450350910425,0.05606486275792122,2.6649744510650635,0.0012,0.3764176070690155
284,3,4,5,0.0004092675808351487,0.003106148447841406,-0.0002812859893310815,2.6171395778656006,0.0007,0.3820965886116028
285,3,4,6,0.003928124438971281,0.0026630209758877754,-0.02559009939432144,2.7052080631256104,0.001,0.3698993921279907
286,3,4,7,0.004277697764337063,0.0023901730310171843,0.01408625952899456,2.9637644290924072,0.0032,0.33747565746307373
287,3,4,8,3.737031511263922e-05,0.0034474218264222145,-0.08578793704509735,2.1825757026672363,0.0001,0.46154624223709106
288,3,5,0,-0.0009427657350897789,0.003494109259918332,0.21059630811214447,2.1735661029815674,0.0002,0.48047807812690735
289,3,5,1,0.00409565819427371,0.002435076516121626,-0.12235195189714432,3.384760856628418,0.0065,0.29986459016799927
290,3,5,2,0.004360973834991455,0.002633335767313838,-0.006431932095438242,2.7343814373016357,0.001,0.36572855710983276
291,3,5,3,0.0020959835965186357,0.0029433018062263727,-0.06623512506484985,2.7337186336517334,0.0014,0.3674069046974182
292,3,5,4,0.00045188647345639765,0.003126340452581644,0.004306437913328409,2.59291410446167,0.0005,0.3856736421585083
293,3,5,5,0.00207152240909636,0.002938526915386319,-0.043588824570178986,2.716254472732544,0.0012,0.36885350942611694
294,3,5,6,0.004320107400417328,0.0026103234849870205,0.01034852396696806,2.7338497638702393,0.0009,0.3658237159252167
295,3,5,7,0.0041189901530742645,0.0023725673090666533,-0.07841778546571732,3.4295644760131836,0.0059,0.2933752238750458
296,3,5,8,-0.0009251238079741597,0.003461971879005432,0.20003269612789154,2.1933846473693848,0.0001,0.47415900230407715
297,3,6,0,-0.002770340535789728,0.002763801719993353,0.8586335182189941,4.009658336639404,0.0065,0.4332667291164398
298,3,6,1,0.0026269450318068266,0.0029465453699231148,-0.6623448133468628,3.7507946491241455,0.0069,0.38357222080230713
299,3,6,2,0.004585418850183487,0.0025485281366854906,0.08642776310443878,2.850100040435791,0.0024,0.35348576307296753
300,3,6,3,0.004373251460492611,0.002663868246600032,-0.0013647011946886778,2.737347364425659,0.0008,0.3653178811073303
301,3,6,4,0.003956249449402094,0.00276295212097466,-0.020995456725358963,2.765681743621826,0.0021,0.36173388361930847
302,3,6,5,0.004349382594227791,0.00266783288680017,0.023703541606664658,2.7196710109710693,0.0014,0.3678981065750122
303,3,6,6,0.004561613779515028,0.002503231866285205,0.052600257098674774,2.7478280067443848,0.0017,0.3649306893348694
304,3,6,7,0.0026277455035597086,0.0029336821753531694,-0.6824153661727905,3.8378074169158936,0.0085,0.3819083571434021
305,3,6,8,-0.0027732087764889,0.0027483778540045023,0.8807379603385925,4.033133029937744,0.0059,0.44027790427207947
306,3,7,0,-0.003290145192295313,0.0013850927352905273,0.2443578839302063,11.78409194946289,0.036,0.08992722630500793
307,3,7,1,-0.0014864132972434163,0.003394791856408119,0.36243748664855957,2.351560592651367,0.0003,0.48111066222190857
308,3,7,2,0.0026882090605795383,0.0029139695689082146,-0.6220034956932068,3.7699289321899414,0.0083,0.3678818345069885
309,3,7,3,0.004114596173167229,0.002405583392828703,-0.026990996673703194,3.224257707595825,0.0068,0.3103748559951782
310,3,7,4,0.004314605612307787,0.0023981970734894276,0.10747434943914413,2.831409454345703,0.0025,0.35726049542427063
311,3,7,5,0.004108488094061613,0.002422065008431673,-0.06583122909069061,3.4541518688201904,0.0065,0.2907613217830658
312,3,7,6,0.0026645094621926546,0.0029368228279054165,-0.6803863048553467,3.846348762512207,0.0075,0.38034138083457947
313,3,7,7,-0.0015075746923685074,0.0033726785331964493,0.4123165011405945,2.3724887371063232,0.0004,0.4931550621986389
314,3,7,8,-0.003276759060099721,0.0013674140209332108,0.2582665979862213,12.262560844421387,0.0359,0.08698848634958267
315,3,8,0,-0.0031301307026296854,0.0004906923277303576,-3.133854866027832,50.39497756958008,0.0284,0.21472468972206116
316,3,8,1,-0.003302804660052061,0.001401109155267477,0.28953787684440613,11.690896987915039,0.0349,0.09270735830068588
317,3,8,2,-0.00267115980386734,0.0027929821517318487,0.8089017868041992,3.7212226390838623,0.0048,0.4445641338825226
318,3,8,3,-0.0007698365370742977,0.0035238084383308887,0.12806645035743713,2.1728100776672363,0.0,0.46778181195259094
319,3,8,4,0.00020019982184749097,0.0034843420144170523,-0.15517482161521912,2.248621702194214,0.0,0.45542529225349426
320,3,8,5,-0.0007554808398708701,0.0034909755922853947,0.16317103803157806,2.187610387802124,0.0001,0.46929052472114563
321,3,8,6,-0.002692257286980748,0.002825838513672352,0.8352155089378357,3.790287494659424,0.005,0.44787758588790894
322,3,8,7,-0.00328478473238647,0.0014300751499831676,0.35436514019966125,11.242875099182129,0.0358,0.10011447966098785
323,3,8,8,-0.0031240053940564394,0.0004571679455693811,-1.8757480382919312,46.036476135253906,0.0284,0.09814892709255219
324,4,0,0,-0.003140954999253154,0.0005376065382733941,-2.9429097175598145,43.715579986572266,0.0314,0.22099027037620544
325,4,0,1,-0.003323606913909316,0.001604565535672009,0.5142987966537476,9.395519256591797,0.0287,0.13458576798439026
326,4,0,2,-0.002231645630672574,0.003142733359709382,0.6200952529907227,2.9341330528259277,0.0019,0.4718661904335022
327,4,0,3,0.00015369484026450664,0.003457569284364581,-0.13237778842449188,2.247173547744751,0.0,0.4528016448020935
328,4,0,4,0.0011711774859577417,0.0032407506369054317,-0.4247039556503296,2.67214035987854,0.0004,0.44173333048820496
329,4,0,5,0.00012954050907865167,0.0034540214110165834,-0.13912299275398254,2.217106819152832,0.0,0.4597681760787964
330,4,0,6,-0.0022490480914711952,0.0031163499224931,0.6304949522018433,2.939976215362549,0.0019,0.47535210847854614
331,4,0,7,-0.0032958881929516792,0.0016013014828786254,0.5838032960891724,9.58690357208252,0.0296,0.13986019790172577
332,4,0,8,-0.003139257663860917,0.0005474219215102494,-2.7265241146087646,45.180660247802734,0.0319,0.18667131662368774
333,4,1,0,-0.0033086673356592655,0.001564281526952982,0.45793622732162476,9.342236518859863,0.0277,0.1294877976179123
334,4,1,1,-0.0006958821904845536,0.0035450796131044626,0.141514390707016,2.1528360843658447,0.0001,0.47380584478378296
335,4,1,2,0.0033202017657458782,0.0026854027528315783,-0.6018468737602234,4.285695552825928,0.0109,0.317852646112442
336,4,1,3,0.004372669383883476,0.0024119759909808636,0.10492579638957977,2.858652114868164,0.0024,0.3536664843559265
337,4,1,4,0.004455442540347576,0.0024616962764412165,0.0880700871348381,2.6785027980804443,0.0017,0.3762386739253998
338,4,1,5,0.004337701480835676,0.002392394235357642,0.0685897246003151,2.884809732437134,0.0029,0.3482741415500641
339,4,1,6,0.0032938248477876186,0.0026353278663009405,-0.5469772815704346,4.235677719116211,0.0094,0.30672401189804077
340,4,1,7,-0.0007683773874305189,0.003528566798195243,0.12962552905082703,2.104375123977661,0.0002,0.48318514227867126
341,4,1,8,-0.003321117488667369,0.001575790229253471,0.4213603138923645,9.314658164978027,0.0282,0.12641842663288116
342,4,2,0,-0.0023463063407689333,0.003065024735406041,0.7243653535842896,3.2134830951690674,0.0025,0.47447121143341064
343,4,2,1,0.0032822254579514265,0.002736546564847231,-0.5711234211921692,4.204593658447266,0.0099,0.31541261076927185
344,4,2,2,0.004598686005920172,0.002558597130700946,0.039980098605155945,2.744027614593506,0.0015,0.3650102913379669
345,4,2,3,0.003946809563785791,0.0027168774977326393,-0.041971780359745026,2.6518356800079346,0.0012,0.3777616024017334
346,4,2,4,0.0032872066367417574,0.002851732773706317,-0.11772530525922775,2.7030839920043945,0.0014,0.37507501244544983
347,4,2,5,0.003957464825361967,0.0027348091825842857,-0.039159663021564484,2.7445600032806396,0.001,0.3649158775806427
348,4,2,6,0.004597369581460953,0.002584076253697276,0.027669522911310196,2.760469675064087,0.001,0.3625345230102539
349,4,2,7,0.0032550133764743805,0.002682247431948781,-0.5720375776290894,4.183384895324707,0.0094,0.3172615170478821
350,4,2,8,-0.002311148215085268,0.003069078316912055,0.6857437491416931,3.117558479309082,0.0027,0.471601277589798
351,4,3,0,3.881365046254359e-05,0.0034927858505398035,-0.07669937610626221,2.26374888420105,0.0001,0.44434377551078796
352,4,3,1,0.004278702195733786,0.002430734457448125,0.05967196822166443,2.878516435623169,0.0029,0.3486382067203522
353,4,3,2,0.003931592684239149,0.002685968531295657,-0.04126233980059624,2.7146503925323486,0.0011,0.3689987361431122
354,4,3,3,0.00036717188777402043,0.003116714069619775,-0.009151900187134743,2.610074996948242,0.0006,0.38316285610198975
355,4,3,4,-0.0019089070847257972,0.003218997037038207,0.06272069364786148,2.543295383453369,0.0004,0.39473745226860046
356,4,3,5,0.00042302365181967616,0.0031203399412333965,-0.027468306943774223,2.58601713180542,0.0005,0.38698679208755493
357,4,3,6,0.003920703660696745,0.002707611070945859,-0.025398438796401024,2.7837255001068115,0.0016,0.35946252942085266
358,4,3,7,0.004289352335035801,0.0024290415458381176,0.014589049853384495,2.970919370651245,0.0038,0.3366677761077881
359,4,3,8,3.0378338124137372e-05,0.003461173502728343,-0.11364151537418365,2.1578454971313477,0.0,0.4694100618362427
360,4,4,0,0.0010699175763875246,0.003308619372546673,-0.36761048436164856,2.6009771823883057,0.0003,0.4364272952079773
361,4,4,1,0.004377934616059065,0.0024610981345176697,0.09690997004508972,2.6804330348968506,0.0017,0.37657779455184937
362,4,4,2,0.00321777886711061,0.0028479292523115873,-0.03268106281757355,2.721958637237549,0.0009,0.3677748739719391
363,4,4,3,-0.001997049432247877,0.0031823161989450455,0.0784364715218544,2.6260297298431396,0.0007,0.383145809173584
