index,i,j,k,mean,std,skew,kurtosis,exceed_3sigma,bc
364,4,4,4,-0.005270583555102348,0.0029656735714524984,0.11485454440116882,2.4494094848632812,0.0002,0.41364729404449463
365,4,4,5,-0.0019805659539997578,0.0031904142815619707,0.0818314179778099,2.5939741134643555,0.0004,0.3880903720855713
366,4,4,6,0.003200676292181015,0.0028335615061223507,-0.02065543457865715,2.717552900314331,0.0012,0.36813512444496155
367,4,4,7,0.004348298069089651,0.002410491928458214,0.10428407043218613,2.7017414569854736,0.0009,0.3741568922996521
368,4,4,8,0.0010636909864842892,0.0032839463092386723,-0.40989193320274353,2.5510854721069336,0.0003,0.45784878730773926
369,4,5,0,3.606976679293439e-05,0.003473840653896332,-0.07484372705221176,2.21488618850708,0.0,0.4540195167064667
370,4,5,1,0.004313112702220678,0.0024113082326948643,0.047668278217315674,2.943840742111206,0.003,0.34046414494514465
371,4,5,2,0.003915409557521343,0.0027016049716621637,-0.011373218148946762,2.719883680343628,0.0015,0.36771032214164734
372,4,5,3,0.00037680420791730285,0.003114714054390788,-0.03085744008421898,2.6624135971069336,0.0012,0.375956654548645
373,4,5,4,-0.001969224540516734,0.0032387063838541508,0.08606872707605362,2.5944020748138428,0.0004,0.3883005678653717
374,4,5,5,0.0004035943129565567,0.0031376953702419996,-0.018121520057320595,2.598426342010498,0.0006,0.38497471809387207
375,4,5,6,0.003903979202732444,0.0026942247059196234,0.010869694873690605,2.7173914909362793,0.0008,0.368043452501297
376,4,5,7,0.004283268004655838,0.0023802518844604492,0.09056052565574646,2.8123137950897217,0.0022,0.35849529504776
377,4,5,8,2.114722883561626e-05,0.00346740847453475,-0.10391058027744293,2.1744415760040283,0.0,0.46485376358032227
378,4,6,0,-0.002333548851311207,0.003058686852455139,0.6862054467201233,3.162865400314331,0.0026,0.4650459885597229
379,4,6,1,0.0032952812034636736,0.0026856937911361456,-0.5433125495910645,4.086719512939453,0.01,0.3169262111186981
380,4,6,2,0.004635042045265436,0.002543095964938402,0.04570135474205017,2.7553229331970215,0.0017,0.36369192600250244
381,4,6,3,0.003921747673302889,0.002740259747952223,-0.027972262352705002,2.7355594635009766,0.001,0.36584198474884033
382,4,6,4,0.003218872006982565,0.002860497683286667,-0.04710736870765686,2.7393195629119873,0.0014,0.36586424708366394
383,4,6,5,0.0039424411952495575,0.0027119957376271486,-0.02401808835566044,2.7442901134490967,0.0014,0.3646031618118286
384,4,6,6,0.004592695273458958,0.002536776941269636,0.03260813653469086,2.7454605102539062,0.0013,0.36462491750717163
385,4,6,7,0.0032934879418462515,0.0026389840058982372,-0.6122110486030579,4.4920735359191895,0.0118,0.30605071783065796
386,4,6,8,-0.0023484525736421347,0.003058279398828745,0.6827077865600586,3.1067447662353516,0.002,0.47190549969673157
387,4,7,0,-0.003293968504294753,0.0015709389699622989,0.6093369722366333,9.750676155090332,0.0279,0.14063553512096405
388,4,7,1,-0.0007014074362814426,0.0035148293245583773,0.13594233989715576,2.116137742996216,0.0001,0.48129206895828247
389,4,7,2,0.0033041140995919704,0.0026353150606155396,-0.6175746917724609,4.311023235321045,0.0101,0.32043400406837463
390,4,7,3,0.004284456837922335,0.0023751917760819197,0.0343494713306427,3.005788564682007,0.0037,0.33308395743370056
391,4,7,4,0.004361256957054138,0.0024123217444866896,0.08025916665792465,2.744250774383545,0.0014,0.3667455017566681
392,4,7,5,0.004311452154070139,0.0023573869839310646,0.0643979087471962,2.788601875305176,0.002,0.3600897789001465
393,4,7,6,0.0033012134954333305,0.0026453363243490458,-0.576117753982544,4.19498872756958,0.0104,0.31750065088272095
394,4,7,7,-0.0007737153791822493,0.003541667480021715,0.15928882360458374,2.117696762084961,0.0001,0.48419255018234253
395,4,7,8,-0.0033205943182110786,0.0015869257040321827,0.4617762267589569,9.581476211547852,0.028,0.1266232132911682
396,4,8,0,-0.003141726367175579,0.0005452277837321162,-2.914949893951416,42.32495880126953,0.032,0.22438138723373413
397,4,8,1,-0.003314909292384982,0.0016142504755407572,0.5806899666786194,9.195075035095215,0.0253,0.14542576670646667
398,4,8,2,-0.0021875733509659767,0.003105711890384555,0.6126099228858948,2.942268133163452,0.0022,0.4674254059791565
399,4,8,3,0.00021365087013691664,0.00345922214910388,-0.13365432620048523,2.2578938007354736,0.0001,0.450802206993103
400,4,8,4,0.001206410932354629,0.003260956145823002,-0.4259224236011505,2.6767735481262207,0.0002,0.44135594367980957
401,4,8,5,0.0001466834801249206,0.0034721153788268566,-0.13923484086990356,2.226456880569458,0.0,0.4578513503074646
402,4,8,6,-0.0022546006366610527,0.003094421001151204,0.6689608693122864,3.0280184745788574,0.0032,0.4780382215976715
403,4,8,7,-0.003298393916338682,0.0016207010485231876,0.6429069638252258,9.514655113220215,0.028,0.1485423594713211
404,4,8,8,-0.0031372280791401863,0.0005351908621378243,-2.741825819015503,46.33124542236328,0.0312,0.18384157121181488
405,5,0,0,-0.0031228051520884037,0.0004698155098594725,-1.7428644895553589,53.94096755981445,0.0272,0.07485176622867584
406,5,0,1,-0.003299989039078355,0.0013890680857002735,0.1919155716896057,11.558610916137695,0.0349,0.08970209211111069
407,5,0,2,-0.0026829896960407495,0.0028308273758739233,0.8033206462860107,3.7210090160369873,0.0041,0.44217145442962646
408,5,0,3,-0.000785986369010061,0.0035042811650782824,0.14317534863948822,2.151719808578491,0.0001,0.47427141666412354
409,5,0,4,0.000157355418195948,0.003450587624683976,-0.13538327813148499,2.2427151203155518,0.0,0.4540606439113617
410,5,0,5,-0.0007949282298795879,0.0034597418271005154,0.1546574980020523,2.175858736038208,0.0001,0.4705815613269806
411,5,0,6,-0.0027005397714674473,0.0028122123330831528,0.823592483997345,3.7625067234039307,0.0047,0.4460602104663849
412,5,0,7,-0.003283016150817275,0.001385715906508267,0.3456370234489441,12.0343017578125,0.0339,0.09302284568548203
413,5,0,8,-0.003124276641756296,0.00047074013855308294,-2.555302619934082,52.71760559082031,0.0282,0.14282840490341187
414,5,1,0,-0.003274165792390704,0.0013448208337649703,0.18418052792549133,12.30008602142334,0.0376,0.08405814319849014
415,5,1,1,-0.0014597775880247355,0.0034145668614655733,0.4093581736087799,2.4051873683929443,0.0005,0.4854400157928467
416,5,1,2,0.0026859815698117018,0.0029487053398042917,-0.6905645728111267,3.8837854862213135,0.0077,0.38026800751686096
417,5,1,3,0.004121122881770134,0.0024185350630432367,-0.08137241005897522,3.369112968444824,0.0066,0.29877936840057373
418,5,1,4,0.004323582164943218,0.002395918592810631,0.11522159725427628,2.848815679550171,0.0028,0.35568323731422424
419,5,1,5,0.004119537305086851,0.0024095377884805202,-0.009317710995674133,3.2906382083892822,0.0058,0.3039187788963318
420,5,1,6,0.0026384072843939066,0.0029402233194559813,-0.6533639430999756,3.7827749252319336,0.0074,0.3772057294845581
421,5,1,7,-0.0015002544969320297,0.0034001616295427084,0.3944958448410034,2.384953022003174,0.0004,0.4845491647720337
422,5,1,8,-0.003298964351415634,0.001371381338685751,0.14115186035633087,11.47501277923584,0.0345,0.08888214826583862
423,5,2,0,-0.00279227108694613,0.002766204532235861,0.8867814540863037,4.097574234008789,0.0072,0.43596071004867554
424,5,2,1,0.0026921199169009924,0.0029564122669398785,-0.668266773223877,3.8936386108398438,0.0087,0.37152406573295593
425,5,2,2,0.004544233903288841,0.002535273088142276,0.06418159604072571,2.728238821029663,0.0015,0.36804670095443726
426,5,2,3,0.004360444378107786,0.0026290789246559143,-0.0005261990590952337,2.64009690284729,0.001,0.37877407670021057
427,5,2,4,0.003965246025472879,0.0026976054068654776,-0.03073197416961193,2.69940185546875,0.0006,0.3708023428916931
428,5,2,5,0.00436995318159461,0.002625458873808384,0.00888985488563776,2.7562777996063232,0.0008,0.3628368079662323
429,5,2,6,0.004574177321046591,0.002527418080717325,0.05436373129487038,2.8584201335906982,0.0024,0.3508775532245636
430,5,2,7,0.002620700281113386,0.002963514067232609,-0.6905695199966431,3.8561315536499023,0.0086,0.3829968571662903
431,5,2,8,-0.002745695412158966,0.002756645902991295,0.836089551448822,3.9053561687469482,0.0062,0.4350552260875702
432,5,3,0,-0.0008894607308320701,0.003469505114480853,0.1914684772491455,2.236316680908203,0.0003,0.4635569751262665
433,5,3,1,0.004113198723644018,0.002412941073998809,-0.02457144856452942,3.20893931388855,0.0055,0.31181761622428894
434,5,3,2,0.004338245373219252,0.0026217808481305838,-0.00047697804984636605,2.665693998336792,0.0008,0.3751369118690491
435,5,3,3,0.00203655450604856,0.0029172946233302355,-0.08381766080856323,2.778712272644043,0.0014,0.36240720748901367
436,5,3,4,0.00043420513975434005,0.0031691903714090586,-0.015986720100045204,2.593214273452759,0.0009,0.3857203722000122
437,5,3,5,0.002067925874143839,0.0029448363929986954,-0.06418049335479736,2.7339131832122803,0.0014,0.3672827482223511
438,5,3,6,0.004331198520958424,0.0026368333492428064,-0.033559177070856094,2.737299919128418,0.001,0.36573493480682373
439,5,3,7,0.004074823576956987,0.0024405221920460463,-0.1105077788233757,3.5461928844451904,0.0063,0.28543621301651
440,5,3,8,-0.0009066329221241176,0.003476525889709592,0.1680174022912979,2.1683359146118164,0.0001,0.4742022752761841
441,5,4,0,7.94163643149659e-05,0.0034866586793214083,-0.10536891967058182,2.2103726863861084,0.0002,0.45743533968925476
442,5,4,1,0.004339207429438829,0.002415101509541273,0.05997414514422417,2.9211933612823486,0.0027,0.3435571491718292
443,5,4,2,0.003929084166884422,0.002697619143873453,-0.012915031053125858,2.7142691612243652,0.0016,0.3684847354888916
444,5,4,3,0.0003642239316832274,0.003117599058896303,-0.0463508740067482,2.6264164447784424,0.0007,0.3815649151802063
445,5,4,4,-0.0019844933412969112,0.0032235279213637114,0.03599099442362785,2.577516794204712,0.0007,0.38847285509109497
446,5,4,5,0.00037419371074065566,0.0031271162442862988,-0.036521296948194504,2.6131527423858643,0.0007,0.38318994641304016
447,5,4,6,0.0038910750299692154,0.0027154628187417984,-0.026798471808433533,2.6818981170654297,0.0014,0.3731380105018616
448,5,4,7,0.004258893430233002,0.002407040446996689,0.02805924043059349,2.8215808868408203,0.0024,0.3546903133392334
449,5,4,8,3.92832444049418e-05,0.0034511175472289324,-0.10922890901565552,2.174269914627075,0.0,0.46541184186935425
450,5,5,0,-0.0008649965166114271,0.0034729435574263334,0.20565244555473328,2.226423501968384,0.0003,0.46814677119255066
451,5,5,1,0.0041332305409014225,0.0024376686196774244,-0.12445791065692902,3.423807382583618,0.0057,0.2965966463088989
452,5,5,2,0.004351245705038309,0.002628960646688938,0.058431439101696014,2.7606897354125977,0.0017,0.3634650707244873
453,5,5,3,0.002000503009185195,0.0029453460592776537,-0.08378124982118607,2.7467257976531982,0.0013,0.3666253387928009
454,5,5,4,0.00035095293424092233,0.00313726719468832,-0.03566361218690872,2.617987632751465,0.0007,0.3824585974216461
455,5,5,5,0.0020179040729999542,0.002926551504060626,-0.05100564658641815,2.7598812580108643,0.0012,0.3632770776748657
456,5,5,6,0.004304391331970692,0.002610002411529422,-0.005052183289080858,2.739027261734009,0.0011,0.3651024401187897
457,5,5,7,0.004068977665156126,0.002414433751255274,-0.08759254217147827,3.46037220954895,0.0055,0.29120346903800964
458,5,5,8,-0.0009188654948957264,0.0034446713980287313,0.1910219043493271,2.213658571243286,0.0001,0.46822458505630493
459,5,6,0,-0.0027631388511508703,0.0027979000005871058,0.834710955619812,3.8600566387176514,0.0054,0.4395640790462494
460,5,6,1,0.002675688825547695,0.0029479970689862967,-0.6997793316841125,3.897765636444092,0.0085,0.3821910619735718
461,5,6,2,0.004572728648781776,0.0025201302487403154,0.03844678774476051,2.943629264831543,0.0022,0.3402188718318939
462,5,6,3,0.004327038768678904,0.002644205465912819,-0.004821960814297199,2.7498741149902344,0.0012,0.3636614680290222
463,5,6,4,0.003924036864191294,0.0027200165204703808,-0.009037247858941555,2.727285385131836,0.0007,0.3666948974132538
464,5,6,5,0.004359623417258263,0.002636377001181245,-0.0010368161601945758,2.711000680923462,0.001,0.3688678741455078
465,5,6,6,0.0045326524414122105,0.0025040984619408846,0.08290162682533264,2.817277193069458,0.002,0.3573921024799347
466,5,6,7,0.002657166915014386,0.002919902792200446,-0.7108544707298279,3.951524257659912,0.0086,0.3809451758861542
467,5,6,8,-0.0027738811913877726,0.0027573187835514545,0.8739649653434753,4.052066326141357,0.0055,0.4352877140045166
468,5,7,0,-0.0032600495032966137,0.0013403977500274777,0.34643444418907166,12.062938690185547,0.0355,0.09284775704145432
469,5,7,1,-0.0014738395111635327,0.0033786885906010866,0.3974250555038452,2.3928465843200684,0.0005,0.483920156955719
470,5,7,2,0.002699244301766157,0.0029090556781738997,-0.706158459186554,3.9356472492218018,0.0086,0.38079115748405457
471,5,7,3,0.004100878722965717,0.002378719625994563,-0.12994572520256042,3.6104817390441895,0.0075,0.2816482484340668
472,5,7,4,0.0042669265531003475,0.0023866347037255764,0.04096193239092827,2.9453370571136475,0.0029,0.3400893807411194
473,5,7,5,0.004109958652406931,0.0023719421587884426,-0.07609759271144867,3.3905444145202637,0.007,0.2966458201408386
474,5,7,6,0.002676891628652811,0.0029113884083926678,-0.7021875977516174,3.931786298751831,0.0086,0.3797427713871002
475,5,7,7,-0.0015317255165427923,0.0033848437014967203,0.41883158683776855,2.4424445629119873,0.0004,0.48124733567237854
476,5,7,8,-0.003286561230197549,0.0013646706938743591,0.1709805428981781,11.903488159179688,0.0366,0.08646493405103683
477,5,8,0,-0.003133921418339014,0.0005153100355528295,-3.3214364051818848,48.760467529296875,0.029,0.24675603210926056
478,5,8,1,-0.003281682264059782,0.00140881328843534,0.2657313644886017,11.321417808532715,0.0338,0.09456528723239899
479,5,8,2,-0.002677690703421831,0.0028182193636894226,0.8305366039276123,3.7591872215270996,0.0057,0.4495096504688263
480,5,8,3,-0.000742791744414717,0.0034615816548466682,0.1392914354801178,2.1763176918029785,0.0001,0.4684068560600281
481,5,8,4,0.00017547830066177994,0.003466213122010231,-0.14564679563045502,2.2201988697052,0.0,0.4599646329879761
482,5,8,5,-0.0008028820739127696,0.0035006520338356495,0.15477105975151062,2.144878625869751,0.0001,0.47739484906196594
483,5,8,6,-0.0027193522546440363,0.002799930050969124,0.8156861066818237,3.827221393585205,0.0048,0.4351312816143036
484,5,8,7,-0.0032872238662093878,0.0014041230315342546,0.45685240626335144,12.042061805725098,0.0335,0.10037434846162796
485,5,8,8,-0.0031260743271559477,0.0004642822314053774,-2.325575113296509,52.114925384521484,0.0274,0.1229647621512413
486,6,0,0,-0.0031063477508723736,0.00038778805173933506,-0.7272951006889343,63.292476654052734,0.0215,0.024157026782631874
487,6,0,1,-0.003207201836630702,0.0008843340910971165,-1.2002533674240112,22.912206649780273,0.035,0.10651998966932297
488,6,0,2,-0.003267617430537939,0.001921558752655983,0.845221996307373,7.404749870300293,0.0226,0.23152710497379303
489,6,0,3,-0.0026728452648967505,0.002843740861862898,0.8121126890182495,3.721409320831299,0.0054,0.4459404945373535
490,6,0,4,-0.0022102664224803448,0.0031162253580987453,0.638413667678833,2.980482578277588,0.0019,0.4722631275653839
491,6,0,5,-0.0026809487026184797,0.002830452285706997,0.8361949920654297,3.7677512168884277,0.0051,0.45099106431007385
492,6,0,6,-0.00323765492066741,0.0019141730153933167,0.9552488327026367,7.755013942718506,0.0247,0.24661469459533691
493,6,0,7,-0.0032044025138020515,0.0009019404533319175,-0.7353408932685852,23.62700843811035,0.0345,0.06521037966012955
494,6,0,8,-0.0031089941039681435,0.0003893872199114412,-1.9226676225662231,67.30207824707031,0.0212,0.06978462636470795
495,6,1,0,-0.00320041854865849,0.0008432951290160418,-1.055220603942871,24.8389835357666,0.0329,0.08508764207363129
496,6,1,1,-0.0029080044478178024,0.0025526403915137053,0.9927830100059509,4.863556861877441,0.009,0.4082646071910858
497,6,1,2,0.00023709525703452528,0.0035874349996447563,-0.1495123952627182,2.196972608566284,0.0,0.46534672379493713
498,6,1,3,0.0026683073956519365,0.002958800410851836,-0.672039270401001,3.8627030849456787,0.008,0.3758085370063782
499,6,1,4,0.003274369053542614,0.0026833449956029654,-0.5712782144546509,4.181725978851318,0.0103,0.31717973947525024
500,6,1,5,0.0026451090816408396,0.0029083152767270803,-0.6679961681365967,3.8757336139678955,0.0083,0.3731471300125122
501,6,1,6,0.00015593178977724165,0.0035365866497159004,-0.1187819316983223,2.169058084487915,0.0001,0.4675343334674835
502,6,1,7,-0.0029031322337687016,0.002539044478908181,0.9538493156433105,4.7253923416137695,0.0089,0.4041629433631897
503,6,1,8,-0.003208968322724104,0.0008724040235392749,-1.1132104396820068,22.374544143676758,0.0345,0.10007968544960022
504,6,2,0,-0.0032955810893326998,0.0018583276541903615,0.8655522465705872,8.020920753479004,0.0257,0.21807728707790375
505,6,2,1,0.00021985980856698006,0.003571185516193509,-0.15659019351005554,2.1967391967773438,0.0003,0.4663824141025543
506,6,2,2,0.003740682266652584,0.0025991229340434074,-0.3939945697784424,4.170029163360596,0.0094,0.2770320475101471
507,6,2,3,0.004591640084981918,0.0025145448744297028,0.06634043902158737,2.6675498485565186,0.0012,0.3765257000923157
508,6,2,4,0.004601710941642523,0.002538793021813035,0.0482553094625473,2.714097738265991,0.0009,0.3693045377731323
509,6,2,5,0.004583018831908703,0.0025010420940816402,0.07437725365161896,2.8194143772125244,0.0018,0.35664570331573486
510,6,2,6,0.0037402031011879444,0.0025688824243843555,-0.3469448685646057,4.2213239669799805,0.0096,0.2654074430465698
511,6,2,7,0.00014680101594422013,0.003555499017238617,-0.1255151331424713,2.157992124557495,0.0001,0.47069406509399414
512,6,2,8,-0.0032843947410583496,0.0018607808742672205,0.7796281576156616,7.387786865234375,0.0221,0.21763215959072113
513,6,3,0,-0.0027680268976837397,0.002749076811596751,0.8718259930610657,4.027174472808838,0.0059,0.437050998210907
514,6,3,1,0.0026916086208075285,0.0029881910886615515,-0.7044356465339661,3.87748122215271,0.0082,0.38587668538093567
515,6,3,2,0.004594595171511173,0.002503142924979329,0.07884356379508972,2.714125156402588,0.0013,0.37073320150375366
516,6,3,3,0.0043414137326180935,0.0026215084362775087,-0.04780277609825134,2.764817476272583,0.0015,0.36251401901245117
517,6,3,4,0.0039494954980909824,0.002713204128667712,-0.08776260167360306,2.759610891342163,0.0014,0.3651609718799591
518,6,3,5,0.004358670208603144,0.002654888667166233,0.002670099725946784,2.799518585205078,0.0019,0.3572068214416504
519,6,3,6,0.004571608733385801,0.0025218850933015347,0.06282050162553787,2.845974922180176,0.0028,0.35276010632514954
520,6,3,7,0.002648148452863097,0.002952380571514368,-0.6847218871116638,3.86173677444458,0.0083,0.38035839796066284
521,6,3,8,-0.002764863194897771,0.002732223831117153,0.8405174016952515,3.9386484622955322,0.0054,0.4332627058029175
522,6,4,0,-0.0022821081802248955,0.0030785000417381525,0.6496676206588745,2.9920217990875244,0.002,0.4752866327762604
523,6,4,1,0.00333124166354537,0.0026849342975765467,-0.6239911913871765,4.3280110359191895,0.0101,0.32101696729660034
524,6,4,2,0.0046439324505627155,0.0025473616551607847,0.06743533164262772,2.7617759704589844,0.0016,0.3637324273586273
525,6,4,3,0.003934650216251612,0.0027205822989344597,-0.07253959029912949,2.762406826019287,0.0019,0.3639080226421356
526,6,4,4,0.003229363588616252,0.002874828642234206,-0.10639913380146027,2.8599631786346436,0.0016,0.3536132276058197
527,6,4,5,0.003918025642633438,0.0027324208058416843,-0.04901847988367081,2.779937505722046,0.0017,0.36058464646339417
528,6,4,6,0.0045599620789289474,0.0025363063905388117,0.03729139268398285,2.6476242542266846,0.0008,0.37822234630584717
529,6,4,7,0.0032625640742480755,0.002693911548703909,-0.6177892684936523,4.251497268676758,0.0109,0.32498282194137573
530,6,4,8,-0.002327422145754099,0.0030498409178107977,0.6686906218528748,3.1351969242095947,0.0026,0.46158093214035034
531,6,5,0,-0.002721389289945364,0.0027550552040338516,0.8321387767791748,3.852808952331543,0.005,0.43927818536758423
532,6,5,1,0.0026807093527168036,0.002950124442577362,-0.6967175006866455,3.8465256690979004,0.0074,0.3861706256866455
533,6,5,2,0.0045880479738116264,0.002529062796384096,0.06744245439767838,2.8436427116394043,0.0021,0.3532611131668091
534,6,5,3,0.004333244636654854,0.0026474068872630596,-0.012005595490336418,2.715233325958252,0.001,0.36834555864334106
535,6,5,4,0.0039230044931173325,0.0027268219273537397,-0.0378543958067894,2.7639036178588867,0.0013,0.3623255491256714
536,6,5,5,0.004321410786360502,0.0026360752526670694,0.015091839246451855,2.672417163848877,0.0009,0.37427830696105957
537,6,5,6,0.004504208918660879,0.0025346309412270784,0.0649598091840744,2.842641592025757,0.0023,0.35326993465423584
538,6,5,7,0.002646071370691061,0.0029456382617354393,-0.6562365293502808,3.774348020553589,0.0074,0.37904465198516846
539,6,5,8,-0.0027820018585771322,0.0027297178748995066,0.8486496210098267,4.035942554473877,0.0059,0.42622169852256775
540,6,6,0,-0.003250682493671775,0.001871469197794795,0.8376674056053162,7.3927717208862305,0.0256,0.2301824986934662
541,6,6,1,0.00015464896569028497,0.003592343768104911,-0.1290099173784256,2.1949808597564697,0.0001,0.46316736936569214
542,6,6,2,0.0038095274940133095,0.0026024451944977045,-0.38039371371269226,4.154672145843506,0.0093,0.2755209803581238
543,6,6,3,0.004561209585517645,0.00251236604526639,0.10983838886022568,2.810236930847168,0.0019,0.36013492941856384
544,6,6,4,0.0046051423996686935,0.0025558266788721085,0.057600703090429306,2.774731397628784,0.0013,0.3615909814834595
545,6,6,5,0.004538160283118486,0.002507175086066127,0.040478188544511795,2.794631242752075,0.0019,0.35841527581214905
